================================================================================
MEDICIÓN BASE PRE-LIMPIEZA — MANAURE VIVE
Fecha: 2026-09-20T22:48:27.088Z
Rama: limpieza-proyecto | Tag: pre-limpieza
================================================================================

1. ÁRBOL DE TRABAJO (Sin node_modules, .git ni dist):
   - Número total de archivos: 754
   - Tamaño total en bytes: 84714284 bytes (80.79 MB)

2. CARPETAS DE ASSETS:
   - src/assets/ (completa): 164 archivos, 30.07 MB
   - src/assets/imagenes/ (imágenes heredadas): 114 archivos, 21.34 MB
   - src/assets/logos/ (logotipos oficiales): 48 archivos, 8.72 MB
   - public/images/ (completa): 333 archivos, 27.72 MB
   - public/images/rifa/ (derivados canónicos): 333 archivos, 27.72 MB

3. DIST/ BUILD DE PRODUCCIÓN:
   - Número total de archivos en dist/: 481
   - Tamaño total en bytes: 45088693 bytes (43 MB)

   LISTADO COMPLETO DE ARCHIVOS EN DIST/:
   ----------------------------------------------------------------------------
   Ruta                                                                Tamaño
   dist/images/rifa/serrania/serrania-perija-laguna-1280w.webp         240.69 KB (246462 B)
   dist/assets/coruscans-DxCjP01G.png                                  239.24 KB (244980 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--16x9-1920w.webp  231.63 KB (237192 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio-1280w.webp          228.72 KB (234210 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--16x9-1600w.jpg  227.13 KB (232578 B)
   dist/images/rifa/serrania/serrania-perija-laguna-1280w.jpg          224.01 KB (229388 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--16x9-1600w.webp  223.07 KB (228426 B)
   dist/images/rifa/serrania/serrania-topiarios-1280w.jpg              221.88 KB (227210 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-flota-1600w.jpg              219.77 KB (225045 B)
   dist/images/rifa/serrania/serrania-perija-cordillera-1600w.jpg      219.4 KB (224663 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera-1600w.jpg  219.22 KB (224485 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida-960w.webp       218.39 KB (223630 B)
   dist/images/rifa/serrania/serrania-los-pinos-1600w.jpg              218.2 KB (223436 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida--4x5-768w.webp  214.4 KB (219546 B)
   dist/images/rifa/serrania/serrania-perija-cordillera-1600w.webp     212.79 KB (217896 B)
   dist/assets/vendor-supabase-CR3GTbVg.js                             209.52 KB (214545 B)
   dist/images/rifa/serrania/og-image--16x9-1920w.jpg                  209.22 KB (214246 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio-1280w.jpg           208.97 KB (213987 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas-1600w.jpg      208.53 KB (213539 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera-1600w.webp  206.71 KB (211676 B)
   dist/images/rifa/serrania/serrania-los-pinos-1600w.webp             204.91 KB (209830 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-cumbre-1600w.jpg             202.75 KB (207615 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--16x9-1600w.jpg  201.33 KB (206160 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida-960w.jpg        197.07 KB (201804 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-flota-1600w.webp             181.98 KB (186350 B)
   dist/assets/mashiramo-glamping-BG8-1KTA.png                         181.86 KB (186221 B)
   dist/images/rifa/serrania/serrania-los-pinos-1280w.jpg              180.68 KB (185018 B)
   dist/images/rifa/serrania/serrania-perija-cordillera-1280w.jpg      180.44 KB (184775 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--16x9-1600w.webp  180.27 KB (184598 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida--4x5-768w.jpg   172.53 KB (176666 B)
   dist/images/rifa/serrania/serrania-perija-laguna-960w.webp          171.9 KB (176030 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-flota-1280w.jpg              167.95 KB (171985 B)
   dist/images/rifa/serrania/serrania-topiarios-960w.webp              165.65 KB (169626 B)
   dist/images/rifa/serrania/serrania-perija-cordillera-1280w.webp     165.48 KB (169454 B)
   dist/og-image.jpg                                                   164.13 KB (168066 B)
   dist/images/rifa/serrania/serrania-perija-laguna-960w.jpg           163.47 KB (167392 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas-1600w.webp     162.34 KB (166236 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--16x9-1024w.webp    162.19 KB (166086 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas-1280w.jpg      161.4 KB (165270 B)
   dist/images/rifa/serrania/serrania-los-pinos-1280w.webp             161.01 KB (164874 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio-960w.webp           159.89 KB (163726 B)
   dist/images/rifa/serrania/serrania-topiarios-960w.jpg               158.95 KB (162763 B)
   dist/images/rifa/serrania/serrania-sabana-rubia-750w.webp           157.23 KB (161004 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera-1280w.jpg  157.08 KB (160852 B)
   dist/images/rifa/serrania/serrania-perija-laguna--16x9-1024w.webp   155.31 KB (159042 B)
   dist/images/rifa/serrania/serrania-pozo-cristalino-750w.jpg         154.95 KB (158672 B)
   dist/images/rifa/serrania/serrania-topiarios--4x5-768w.webp         154.51 KB (158220 B)
   dist/images/rifa/serrania/serrania-sabana-rubia-750w.jpg            151.69 KB (155329 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio-960w.jpg            150.71 KB (154329 B)
   dist/images/rifa/serrania/og-image--16x9-1600w.jpg                  150.19 KB (153795 B)
   dist/images/rifa/serrania/og-image-1600w.jpg                        150.19 KB (153795 B)
   dist/images/rifa/serrania/serrania-perija-frailejones-960w.webp     149.79 KB (153388 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera-1280w.webp  149.17 KB (152750 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--4x5-768w.webp      148.9 KB (152476 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-cumbre-1280w.jpg             146.12 KB (149624 B)
   dist/images/rifa/serrania/serrania-perija-laguna--16x9-1024w.jpg    145.04 KB (148525 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--16x9-1024w.jpg     144.76 KB (148237 B)
   dist/images/rifa/serrania/serrania-topiarios--4x5-768w.jpg          139.48 KB (142823 B)
   dist/assets/logo-principal-completo-4920N5vc.webp                   139.4 KB (142750 B)
   dist/og-image-v2-branded.jpg                                        139.15 KB (142488 B)
   dist/images/rifa/serrania/serrania-perija-frailejones-960w.jpg      136.69 KB (139974 B)
   dist/images/rifa/parapente/parapente-tandem-canon-591w.jpg          136.17 KB (139435 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--4x5-768w.jpg       133.53 KB (136731 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-flota-1280w.webp             131.69 KB (134854 B)
   dist/images/rifa/serrania/og-image--16x9-1920w.webp                 131.07 KB (134212 B)
   dist/images/rifa/serrania/serrania-perija-laguna--4x5-768w.webp     130.8 KB (133944 B)
   dist/images/rifa/serrania/serrania-pozo-cristalino-750w.webp        130.77 KB (133912 B)
   dist/og-image-v2.jpg                                                127.88 KB (130948 B)
   dist/images/rifa/parapente/parapente-tandem-canon-591w.webp         127.52 KB (130582 B)
   dist/images/rifa/serrania/serrania-perija-laguna--4x5-768w.jpg      126.39 KB (129422 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-ruta-750w.jpg                123.28 KB (126239 B)
   dist/assets/logo-principal-completo-BPfbiy1T.webp                   122.45 KB (125388 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas-1280w.webp     121.12 KB (124024 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-cumbre-1600w.webp            120.79 KB (123692 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-ruta-750w.webp               116.55 KB (119344 B)
   dist/images/rifa/serrania/serrania-los-pinos-960w.jpg               114.58 KB (117329 B)
   dist/assets/index-BKL5SnXV.css                                      113.78 KB (116515 B)
   dist/images/rifa/serrania/serrania-perija-cordillera-960w.jpg       111.72 KB (114397 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--4x5-640w.jpg       109.99 KB (112632 B)
   dist/images/rifa/serrania/og-image-1280w.jpg                        109.01 KB (111625 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--4x5-640w.webp      108.87 KB (111478 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-flota-960w.jpg               108.42 KB (111025 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--4x5-768w.jpg  107.81 KB (110395 B)
   dist/images/rifa/serrania/serrania-perija-laguna--4x5-640w.webp     106.91 KB (109474 B)
   dist/images/rifa/serrania/serrania-perija-laguna--4x5-640w.jpg      105.88 KB (108421 B)
   dist/images/rifa/serrania/serrania-los-pinos-960w.webp              105.82 KB (108362 B)
   dist/images/rifa/serrania/og-image--16x9-1600w.webp                 105.69 KB (108228 B)
   dist/images/rifa/serrania/og-image-1600w.webp                       105.69 KB (108228 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas-960w.jpg       105.34 KB (107871 B)
   dist/assets/SettingsView-BvCQ_Oce.js.map                            105.09 KB (107614 B)
   dist/images/rifa/serrania/serrania-perija-cordillera-960w.webp      104.68 KB (107196 B)
   dist/images/rifa/parapente/parapente-despegue-atardecer-1600w.jpg   100.19 KB (102594 B)
   dist/assets/AdminOrderReviewModal-DriNXsr5.js.map                   99.5 KB (101886 B)
   dist/images/rifa/serrania/serrania-valle-nubes-636w.jpg             99.35 KB (101735 B)
   dist/images/rifa/serrania/serrania-valle-nubes-636w.webp            98.44 KB (100800 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--16x9-1024w.webp  98.2 KB (100558 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--16x9-1024w.jpg  97.77 KB (100115 B)
   dist/images/rifa/image-manifest.json                                97.71 KB (100054 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--4x5-768w.webp  97.25 KB (99588 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--16x9-1024w.jpg  96.64 KB (98962 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-cumbre-960w.jpg              94.28 KB (96538 B)
   dist/pwa-512x512.png                                                93.48 KB (95727 B)
   dist/images/rifa/parapente/parapente-bandera-960w.jpg               93.35 KB (95591 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera-960w.jpg  91.13 KB (93313 B)
   dist/assets/AuditView-EqCuH5yp.js.map                               90.64 KB (92811 B)
   dist/assets/RafflesView-3y2MTtHS.js.map                             90.25 KB (92416 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--16x9-1024w.webp  90.21 KB (92378 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-cumbre-1280w.webp            89.6 KB (91746 B)
   dist/assets/manaure-aventura-Dgodf6Lp.webp                          89.3 KB (91440 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-flota-960w.webp              88.41 KB (90534 B)
   dist/images/rifa/glamping/fogata-mirador-nocturno-1600w.jpg         88.24 KB (90354 B)
   dist/assets/logo-principal-DqmAo0sB.webp                            87.73 KB (89836 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera-960w.webp  87.04 KB (89132 B)
   dist/assets/BuyersView-Bp1McAwv.js.map                              87.04 KB (89126 B)
   dist/assets/photours-DRSxRB49.webp                                  85.79 KB (87854 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida--4x5-480w.webp  85.36 KB (87412 B)
   dist/assets/photours-BCbXq_9D.webp                                  85.2 KB (87246 B)
   dist/images/rifa/parapente/parapente-vuelo-598w.jpg                 85.05 KB (87094 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas-960w.webp      84.39 KB (86414 B)
   dist/assets/cuatri-tours-manaure-Cy-ChloL.webp                      83.58 KB (85582 B)
   dist/assets/TicketsView-_2qxVf0Y.js.map                             83.33 KB (85331 B)
   dist/assets/PrizeView-DFqVVg2_.js.map                               82.05 KB (84018 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--4x5-768w.webp  81.94 KB (83908 B)
   dist/images/rifa/serrania/og-image-1280w.webp                       81.78 KB (83744 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas--4x5-768w.jpg  81.56 KB (83513 B)
   dist/assets/manaure-aventura-CfUieWa9.webp                          80.91 KB (82852 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--4x5-768w.jpg  80.78 KB (82715 B)
   dist/assets/logo-principal-DCi0sLwk.webp                            80.51 KB (82442 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--4x5-640w.jpg  79.75 KB (81660 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-mirador-750w.webp            78.65 KB (80534 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida--3x2-640w.webp  78.53 KB (80416 B)
   dist/images/rifa/serrania/og-image--16x9-1024w.jpg                  77.86 KB (79732 B)
   dist/assets/villa-adelaida-BORM-eQb.webp                            77.79 KB (79652 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida--4x5-480w.jpg   77.56 KB (79420 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-mirador-750w.jpg             77.17 KB (79020 B)
   dist/assets/cuatri-tours-manaure-DEsHGvX7.webp                      75.14 KB (76942 B)
   dist/images/rifa/serrania/serrania-sabana-rubia--3x2-640w.webp      75.06 KB (76864 B)
   dist/assets/absolom-casita-de-la-mora-tDUhjlVf.webp                 74.33 KB (76112 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas--4x5-768w.webp  74.23 KB (76014 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--4x5-640w.webp  73.99 KB (75766 B)
   dist/images/rifa/serrania/og-image--4x5-768w.jpg                    73.87 KB (75643 B)
   dist/pwa-maskable-512x512.png                                       73.81 KB (75581 B)
   dist/assets/los-pinos-manaure-Cjw3wUAE.webp                         73.79 KB (75564 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--4x5-480w.webp      73.57 KB (75340 B)
   dist/assets/los-pinos-manaure-rezUzNMv.webp                         72.24 KB (73974 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--4x5-640w.jpg  71.54 KB (73259 B)
   dist/images/rifa/serrania/og-image-960w.jpg                         71.49 KB (73206 B)
   dist/images/rifa/serrania/serrania-topiarios--4x5-480w.webp         71.27 KB (72980 B)
   dist/assets/PartnersView-9_aJFemA.js.map                            71.13 KB (72839 B)
   dist/assets/villa-adelaida-lP1n48ZC.webp                            71.13 KB (72836 B)
   dist/assets/la-casa-de-las-arepas-Cbw1hi__.webp                     70.56 KB (72256 B)
   dist/assets/metallura-Cze3XMsk.webp                                 69.31 KB (70974 B)
   dist/images/rifa/serrania/serrania-perija-laguna--4x5-480w.webp     69.14 KB (70798 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--4x5-640w.webp  68.49 KB (70132 B)
   dist/images/rifa/parapente/parapente-despegue-atardecer-1280w.jpg   68.27 KB (69909 B)
   dist/images/rifa/serrania/serrania-topiarios--4x5-480w.jpg          67.9 KB (69533 B)
   dist/images/rifa/serrania/serrania-perija-frailejones--3x2-640w.webp  67.51 KB (69132 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--4x5-480w.jpg       67.3 KB (68916 B)
   dist/images/rifa/glamping/fogata-mirador-nocturno-1280w.jpg         66.49 KB (68085 B)
   dist/assets/absolom-casita-de-la-mora-B42OPAP5.webp                 66.46 KB (68058 B)
   dist/images/rifa/parapente/parapente-vuelo-598w.webp                66.42 KB (68018 B)
   dist/images/rifa/serrania/serrania-perija-laguna--4x5-480w.jpg      66.35 KB (67939 B)
   dist/assets/WinnersView-DD9Hvrim.js.map                             65.5 KB (67074 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--16x9-640w.webp     65.3 KB (66866 B)
   dist/images/rifa/serrania/serrania-perija-laguna--16x9-640w.webp    64.8 KB (66360 B)
   dist/assets/metallura-C6sVcCqh.webp                                 64.7 KB (66256 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-ruta--4x5-480w.jpg           63.79 KB (65318 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-ruta--4x5-480w.webp          63.49 KB (65014 B)
   dist/assets/DashboardView-eENJrxMp.js.map                           63.44 KB (64966 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--3x2-640w.webp      62.42 KB (63916 B)
   dist/images/rifa/parapente/parapente-despegue-atardecer-1600w.webp  62.07 KB (63562 B)
   dist/images/rifa/serrania/serrania-perija-laguna--3x2-640w.webp     61.98 KB (63466 B)
   dist/images/rifa/serrania/og-image--16x9-1024w.webp                 61.69 KB (63170 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-cumbre-960w.webp             61.66 KB (63136 B)
   dist/images/rifa/serrania/serrania-sabana-rubia--3x2-640w.jpg       61.2 KB (62670 B)
   dist/images/rifa/parapente/parapente-bandera--4x5-768w.jpg          61.14 KB (62607 B)
   dist/assets/la-casa-de-las-arepas-Bsoen8I-.webp                     61.08 KB (62542 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida--3x2-640w.jpg   60.85 KB (62311 B)
   dist/images/rifa/parapente/parapente-bandera-960w.webp              59.35 KB (60772 B)
   dist/images/rifa/serrania/serrania-perija-laguna--16x9-640w.jpg     58.88 KB (60298 B)
   dist/images/rifa/serrania/serrania-topiarios--3x2-640w.webp         58.7 KB (60108 B)
   dist/images/rifa/serrania/og-image-960w.webp                        58.34 KB (59740 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--16x9-640w.jpg      58.23 KB (59631 B)
   dist/images/rifa/serrania/og-image--4x5-640w.jpg                    57.35 KB (58727 B)
   dist/images/rifa/serrania/serrania-perija-frailejones--3x2-640w.jpg  57.17 KB (58543 B)
   dist/images/rifa/glamping/fogata-mirador-nocturno-1600w.webp        56.85 KB (58214 B)
   dist/assets/logo-principal-completo-gp4DSx1r.webp                   56.23 KB (57582 B)
   dist/assets/coruscans-Bj_0hwd4.webp                                 55.62 KB (56958 B)
   dist/images/rifa/serrania/serrania-perija-laguna--3x2-640w.jpg      54.86 KB (56180 B)
   dist/assets/PaymentAccountsView-Cl1IDqpa.js.map                     54.67 KB (55977 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--3x2-640w.jpg       54.21 KB (55513 B)
   dist/assets/coruscans-5NX7qiWy.webp                                 54.17 KB (55466 B)
   dist/images/rifa/parapente/parapente-vuelo--4x5-598w.jpg            53.91 KB (55199 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-ruta--3x2-640w.webp          52.4 KB (53660 B)
   dist/images/rifa/serrania/serrania-topiarios--3x2-640w.jpg          52.16 KB (53410 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-ruta--3x2-640w.jpg           51.71 KB (52956 B)
   dist/assets/OrdersView-AGLvzpov.js.map                              51.42 KB (52649 B)
   dist/images/rifa/serrania/og-image--4x5-768w.webp                   50.79 KB (52004 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas--4x5-480w.jpg  49.47 KB (50658 B)
   dist/images/rifa/parapente/parapente-vuelo--4x5-598w.webp           44.55 KB (45622 B)
   dist/images/rifa/serrania/serrania-sabana-rubia--3x2-480w.webp      44.52 KB (45592 B)
   dist/assets/VerificarPage-4RxBZVMC.js.map                           44.43 KB (45500 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas--3x2-640w.jpg  44.19 KB (45251 B)
   dist/images/rifa/glamping/fogata-mirador-nocturno-960w.jpg          43.71 KB (44760 B)
   dist/images/rifa/parapente/parapente-despegue-atardecer-1280w.webp  43.45 KB (44494 B)
   dist/assets/los-pinos-manaure-ByffGoIu.webp                         43.17 KB (44204 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--16x9-640w.jpg  42.95 KB (43979 B)
   dist/images/rifa/parapente/parapente-despegue-atardecer-960w.jpg    42.48 KB (43498 B)
   dist/assets/ReceiptsView-DSz6In5k.js.map                            42.4 KB (43419 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--16x9-640w.webp  42.28 KB (43296 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--3x2-640w.webp  42.2 KB (43212 B)
   dist/images/rifa/glamping/fogata-mirador-nocturno-1280w.webp        41.94 KB (42944 B)
   dist/images/rifa/serrania/serrania-los-pinos--3x2-640w.jpg          41.87 KB (42876 B)
   dist/images/rifa/serrania/og-image--4x5-640w.webp                   41.75 KB (42756 B)
   dist/images/rifa/gastronomia/gastronomia-plato-710w.jpg             41.74 KB (42746 B)
   dist/images/rifa/serrania/serrania-perija-cordillera--3x2-640w.jpg  41.67 KB (42668 B)
   dist/images/rifa/hospedaje/hospedaje-villa-adelaida--3x2-480w.webp  41.44 KB (42432 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-flota--3x2-640w.jpg          41.34 KB (42328 B)
   dist/images/rifa/serrania/serrania-los-pinos--3x2-640w.webp         41.29 KB (42278 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas--4x5-480w.webp  40.72 KB (41700 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--4x5-480w.jpg  40.69 KB (41669 B)
   dist/images/rifa/parapente/parapente-bandera--4x5-768w.webp         40.14 KB (41102 B)
   dist/images/rifa/parapente/parapente-tandem-canon--3x2-480w.webp    39.95 KB (40912 B)
   dist/assets/cuatri-tours-manaure-Bn68lBpb.webp                      39.86 KB (40814 B)
   dist/assets/logo-principal-DS0l2NTn.webp                            39.8 KB (40754 B)
   dist/images/rifa/parapente/parapente-tandem-canon--3x2-480w.jpg     39.75 KB (40703 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--3x2-640w.webp  39.73 KB (40684 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--3x2-480w.webp      39.66 KB (40610 B)
   dist/images/rifa/serrania/serrania-perija-frailejones--3x2-480w.webp  39.63 KB (40578 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-ruta--3x2-480w.jpg           39.59 KB (40540 B)
   dist/assets/jetbrains-mono-latin-wght-normal-B9CIFXIH.woff2         39.46 KB (40404 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-flota--3x2-640w.webp         39.22 KB (40158 B)
   dist/images/rifa/gastronomia/gastronomia-casa-arepas--3x2-640w.webp  39.21 KB (40156 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--4x5-480w.webp  39.06 KB (39994 B)
   dist/images/rifa/serrania/og-image--3x2-640w.jpg                    39 KB (39940 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--16x9-640w.webp  39 KB (39932 B)
   dist/images/rifa/serrania/serrania-perija-laguna--3x2-480w.jpg      38.92 KB (39850 B)
   dist/images/rifa/glamping/fogata-casa-de-vidrio--3x2-480w.jpg       38.84 KB (39770 B)
   dist/images/rifa/gastronomia/gastronomia-plato--3x2-640w.jpg        38.82 KB (39752 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-ruta--3x2-480w.webp          38.56 KB (39488 B)
   dist/images/rifa/serrania/serrania-pozo-cristalino--3x2-640w.webp   38.34 KB (39260 B)
   dist/images/rifa/cuatrimoto/cuatrimoto-aventura-cordillera--16x9-640w.jpg  38.34 KB (39256 B)
   dist/images/rifa/serrania/serrania-topiarios--3x2-480w.webp         38.32 KB (39242 B)
   dist/images/rifa/serrania/serrania-sabana-rubia--3x2-480w.jpg       38.3 KB (39219 B)
